[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (5): 
	- 
	- index.html
	- menu.html
	- menu
	- top.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /top                      --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] GET    /                         --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] Listening and serving HTTP on :8220
[GIN] 2021/02/17 - 23:13:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:13:16 | 200 |     57.9969ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:13:16 | 200 |     54.9973ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:13:16 | 200 |     55.9954ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:13:16 | 200 |     54.9973ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:13:16 | 200 |      30.998ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:13:16 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:13:45 | 200 |       993.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:13:45 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:13:45 | 200 |      1.0056ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:13:45 | 200 |      1.0056ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:13:45 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
